,0
4034,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ OEMC - ISCN^topGroup^ ^recordCount^ 57^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 57^phoneNum^ '
4035,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Cultural Affairs and Special Events'
4036,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Cultural Affairs and Special Events-Arts Programming'
4037,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Cultural Affairs and Special Events-Commissioner's Office'
4038,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ Cultural Affairs and Special Events^recordCount^ 53^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 53^phoneNum^ '
4039,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Transportation - Inspections'
4040,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='334111'
4041,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='555898'
4042,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254678981'
4043,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='357477'
4044,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='251623'
4045,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='227971044'
4046,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - Construction Shop and Storage'
4047,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2031012153'
4048,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='938268503'
4049,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ Transportation^recordCount^ 381^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 381^phoneNum^ '
4050,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ Transportation^recordCount^ 381^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 381^phoneNum^ '
4051,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Division of Electrical Operations CDOT'
4052,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268720948'
4053,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268722479'
4054,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='80226157'
4055,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209587412'
4056,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209587714'
4057,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1811083251'
4058,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209587800'
4059,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268743522'
4060,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1326527500'
4061,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209588935'
4062,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='164726741'
4063,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='251334'
4064,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268745597'
4065,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4900192103'
4066,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='229421920'
4067,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='216610472'
4068,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209593527'
4069,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268764004'
4070,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70017199'
4071,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='289802158'
4072,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268766734'
4073,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268956217'
4074,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='59297'
4075,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2031013671'
4076,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3532378914'
4077,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1770478491'
4078,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='90025983'
4079,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='732056440'
4080,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ Division of Electrical Operations CDOT^topGroup^ ^recordCount^ 184^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 184^phoneNum^ '
4081,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ Division of Electrical Operations CDOT^topGroup^ ^recordCount^ 184^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 184^phoneNum^ '
4082,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S Bureau of Traffic Services - Towing'
4083,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209609016'
4084,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2006556053'
4085,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2095220263'
4086,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2006561490'
4087,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='11800020839'
4088,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2006562146'
4089,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2792058648'
4090,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2288829076'
4091,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2085412514'
4092,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2006563679'
4093,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='12867217030'
4094,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2006564344'
4095,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2006564743'
4096,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209786274'
4097,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2792025368'
4098,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2087862082'
4099,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5382366847'
4100,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5323376231'
4101,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2087853904'
4102,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2542803158'
4103,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5382382465'
4104,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2087823348'
4105,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2006591338'
4106,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5322890745'
4107,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2085335794'
4108,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2006594423'
4109,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='12867445161'
4110,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2006595105'
4111,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='11799912122'
4112,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2095227267'
4113,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ S/S Bureau of Traffic Services - Towing^topGroup^ ^recordCount^ 91^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 91^phoneNum^ '
4114,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Children and Youth Services'
4115,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='CYS - Monitoring Unit'
4116,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='863892914'
4117,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254586949'
4118,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='959250381'
4119,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='964212908'
4120,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='CYS - Management Informations Systems'
4121,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='CYS - Contract Management'
4122,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='714343541'
4123,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='CYS - Intergovernmental Affairs'
4124,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='CYS - Human Resources/Admin Services'
4125,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254573449'
4126,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='CYS - Grants Unit'
4127,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='964187870'
4128,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ Children and Youth Services^recordCount^ 97^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 97^phoneNum^ '
4129,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOB - Ventilation'
4130,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3775069560'
4131,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='842932021'
4132,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOB - Commissioner`s Office'
4133,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='251963538'
4134,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2562340029'
4135,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='262535131'
4136,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='7861931767'
4137,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='125624'
4138,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332194899'
4139,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOB - Licensing'
4140,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70036180'
4141,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOB - Community Outreach'
4142,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6073545'
4143,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ Buildings^recordCount^ 159^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 159^phoneNum^ '
4144,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ Buildings^recordCount^ 159^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 159^phoneNum^ '
4145,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Department of Family and Support Services'
4146,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DFSS - Support Services Senior Northeast Regional Center'
4147,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ Department of Family and Support Services^recordCount^ 330^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 330^phoneNum^ '
4148,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ Department of Family and Support Services^recordCount^ 330^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 330^phoneNum^ '
4149,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Administrative Hearings'
4150,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Administrative Hearings - Consumer Affairs'
4151,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Administrative Hearings - Environmental Safety'
4152,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Administrative Hearings - Office of the Director'
4153,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Administrative Hearings - Buildings Division'
4154,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Security'
4155,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278065125'
4156,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Accounting and Financial Reporting'
4157,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6086231751'
4158,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ Finance^recordCount^ 448^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 448^phoneNum^ '
4159,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ Finance^recordCount^ 448^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 448^phoneNum^ '
4160,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='OEMC - Police Dispatch'
4161,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292646639'
4162,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='325120027'
4163,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1571786377'
4164,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292652519'
4165,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292653115'
4166,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292655568'
4167,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292658499'
4168,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332088865'
4169,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1975375058'
4170,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292659802'
4171,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1146596081'
4172,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292680275'
4173,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='340833775'
4174,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292680625'
4175,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1973079917'
4176,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292687084'
4177,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1973080504'
4178,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='710517887'
4179,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1572287566'
4180,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292690113'
4181,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ OEMC - Police Dispatch^topGroup^ ^recordCount^ 321^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 321^phoneNum^ '
4182,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ OEMC - Police Dispatch^topGroup^ ^recordCount^ 321^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 321^phoneNum^ '
4183,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='OEMC - Fire / EMS Dispatch'
4184,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286991548'
4185,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='218353331'
4186,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='9108560682'
4187,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='287011474'
4188,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='287012186'
4189,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='293231744'
4190,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1972539787'
4191,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='287040275'
4192,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6490245898'
4193,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286834230'
4194,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6490277283'
4195,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6490009210'
4196,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='287043286'
4197,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='287042923'
4198,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='287049151'
4199,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1972542733'
4200,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ OEMC - Fire / EMS Dispatch^topGroup^ ^recordCount^ 81^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 81^phoneNum^ '
